duplicate_relpath	md5
turing/Análise Detalhada da Equação de Turing (ET) - cópia.md	200fc6d6ba773d3ddd78eb375c9c1e83
turing/Equação de Turing (ET★) - Manual Definitivo.md	ffcb8b90e7f41bd20ef09b8f4b631fb8
turing/Equação de Turing Aperfeiçoada (ET★) - Teoria Consolidada e Validada - cópia.md	0ed86ff68a1520dbc11c17352f24e704
turing/EquaçãodeTuringrefinada.docx	9e05a16225a007e4502b4c65c3b40987
turing/analise_consolidada_et.md	85f7df7a844dcca91ff411c2713ed3b8
turing/Advertorialsalvomemória.docx	7a754817f3fc18b3e8f70b4cd35eb893
turing/Análise Detalhada da Equação de Turing (ET).md	200fc6d6ba773d3ddd78eb375c9c1e83
turing/Equação de Turing Aperfeiçoada (ET★) - Teoria Consolidada e Validada.md	0ed86ff68a1520dbc11c17352f24e704
turing/todo.md	8fb5560234d41a78a10d03414c5968d9
turing/Equação de Turing refinada (1).pdf	8122334fbac1e58332e53c6d7fd5f484
turing/Equação de Turing (ET★) - Manual Definitivo.pdf	cbfe5fbfb94e76119dadbcf981dca80f
turing/Advertorial salvo memória (1).pdf	f5a30cf5f62803a26c2d21475cb40309
turing/OrigemTuring_OcoracaodeumaIA_Turing_marcozero/Equação de Turing (ET★) - Manual Definitivo.pdf	cbfe5fbfb94e76119dadbcf981dca80f
turing/ETΩ/et_testes_rapidos.py	f8f6116b937ddbfa5c51d3b907335ea9
turing/ETΩ/et_core_definitivo.py	4f107955b322bd2016c6aad8f7cd6095
turing/ETΩ/ETᴸΩ-20250812T051257Z-1-001.zip	9c162dd1c41b97d339b985124f28dbcd
turing/BEST ETΩ/BEST ETΩ.pdf	511d46d52dddad12041854f89eb922e4
turing/ETᴸΩ/Equação de Turing Aperfeiçoada (ET★) - Teoria Consolidada e Validada.md	0ed86ff68a1520dbc11c17352f24e704
turing/ETᴸΩ/et_core_final.py	f3819b900fceea41c55e8e40148cdeab
turing/ETᴸΩ/todo.md	8fb5560234d41a78a10d03414c5968d9
turing/ETᴸΩ/et_testes_rapidos_results.json	67adb8cc09e3cd3c24b830e8b0a68c88
turing/ETᴸΩ/quick_test_results.json	ee2177618e42d1ffa977c9a9fa9b6c70
turing/ETᴸΩ/EquaçãodeTuring(1).docx	95fed3f123f89b7f7ac5d4411f7d481e
turing/ETᴸΩ/Equação de Turing (ET★) - Teoria Aperfeiçoada e Consolidada.md	955e2ceb98da74dc65e2e2b7b92e073a
turing/ETᴸΩ/et_practical_tests.py	31aa25c9dc90168960e0c964f718749b
turing/ETᴸΩ/EquaçãodeTuringrefinada(1).pdf	ad3b7f709dacbd373ef31356a499c178
turing/ETᴸΩ/et_validation.py	682b97f6092233f2087365d5e9c14742
turing/ETᴸΩ/et_core_otimizado.py	c91d9ae92adf91302fca1f9ddec94710
turing/ETᴸΩ/EquaçãodeTuring(ET★)-ManualDefinitivo.pdf	0d2f10d61805a6bfe4c9107c9f8dca43
turing/ETᴸΩ/et_validacao_matematica.py	4b0c23d4c07a8115726f5f2c3a3d209e
turing/ETᴸΩ/et_core_consolidado.py	3e8ab98e7e98c7d6e7292b385eeab197
turing/ETᴸΩ/Análise Consolidada da Equação de Turing (ET★).md	85f7df7a844dcca91ff411c2713ed3b8
turing/ETᴸΩ/EquaçãodeTuring(2).pdf	59c3e9740876e6a9ada6b69a530cd438
turing/ETᴸΩ/Análise Detalhada da Equação de Turing (ET).md	200fc6d6ba773d3ddd78eb375c9c1e83
turing/ETᴸΩ/TODO - Equação de Turing (ET★) - Processo Completo.md	5e474a14574c011c39c0e991b7c12e44
turing/ETᴸΩ/pasted_content.txt	946253931c6568dbf66594fc93bb4f23
turing/ETᴸΩ/validacao_matematica_results.json	6952d57a8a0792e58f34766a8d4b6177
turing/ETᴸΩ/Equação de Turing (ET★) - Documento Final Integrado.md	883d7777974a57f3ae1dec82fd2e96b9
turing/ETᴸΩ/et_testes_rapidos.py	f8f6116b937ddbfa5c51d3b907335ea9
turing/ETᴸΩ/et_testes_praticos_extensivos.py	9dbb83f9b22fcfd40591c0c700671681
turing/ETᴸΩ/et_core.py	785172f17c68f060f65bb8b69f797a36
turing/ETᴸΩ/Advertorialsalvomemória(1).pdf	2f22841a786b2e8a0d81e2b2f283e92d
turing/ETᴸΩ/Advertorialsalvomemória.docx	7a754817f3fc18b3e8f70b4cd35eb893
turing/ETᴸΩ/EquaçãodeTuringrefinada.docx	9e05a16225a007e4502b4c65c3b40987
turing/ETᴸΩ/et_core_definitivo.py	4f107955b322bd2016c6aad8f7cd6095
turing/ETᴸΩ/Equação de Turing (ET★) - Manual Definitivo.md	ffcb8b90e7f41bd20ef09b8f4b631fb8
turing/ETᴸΩ/Equação de Turing (2).pdf	7f31199635adf2ed73fa1186ff9fcbea
turing/ETᴸΩ/et_quick_tests.py	e6fd8a5dfc2baaea26fa678e5a122298
